subfolder,filename,area,xCentroid,yCentroid
0_zero,108.bmp,177,14.338983050847459,13.717514124293785
0_zero,114.bmp,224,14.022321428571429,14.1875
0_zero,118.bmp,156,14.487179487179487,13.666666666666666
0_zero,119.bmp,234,14.235042735042734,13.803418803418804
0_zero,121.bmp,240,14.320833333333333,13.725
0_zero,156.bmp,156,14.070512820512821,13.923076923076923
0_zero,169.bmp,201,13.875621890547263,14.129353233830846
0_zero,192.bmp,176,14.579545454545455,13.369318181818182
0_zero,206.bmp,204,13.696078431372548,14.509803921568627
0_zero,209.bmp,208,13.947115384615385,13.783653846153847
0_zero,210.bmp,121,14.297520661157025,14.347107438016529
0_zero,216.bmp,160,14.0875,14.525
0_zero,229.bmp,201,14.343283582089553,14.36318407960199
0_zero,232.bmp,115,14.26086956521739,13.173913043478262
0_zero,234.bmp,173,14.06936416184971,13.566473988439306
0_zero,246.bmp,160,14.08125,14.15625
0_zero,249.bmp,201,14.35323383084577,14.054726368159203
0_zero,260.bmp,117,14.487179487179487,13.863247863247864
0_zero,283.bmp,234,14.448717948717949,13.893162393162394
0_zero,293.bmp,245,14.408163265306122,13.681632653061225
0_zero,296.bmp,177,14.067796610169491,13.435028248587571
0_zero,303.bmp,223,14.32286995515695,13.977578475336323
0_zero,320.bmp,170,14.129411764705882,14.094117647058823
0_zero,326.bmp,163,14.006134969325153,13.650306748466258
0_zero,359.bmp,184,14.581521739130435,14.233695652173912
0_zero,399.bmp,239,14.435146443514645,13.93723849372385
0_zero,427.bmp,263,13.889733840304183,14.087452471482889
0_zero,429.bmp,230,14.343478260869565,13.986956521739131
0_zero,435.bmp,197,14.48223350253807,13.578680203045685
0_zero,440.bmp,231,13.948051948051948,13.887445887445887
0_zero,451.bmp,194,14.283505154639176,14.469072164948454
0_zero,453.bmp,186,14.381720430107526,13.913978494623656
0_zero,458.bmp,217,14.036866359447005,14.294930875576037
0_zero,462.bmp,235,13.54468085106383,14.221276595744682
0_zero,464.bmp,221,14.0,13.764705882352942
0_zero,473.bmp,197,13.598984771573605,14.02030456852792
0_zero,489.bmp,156,14.205128205128204,13.435897435897436
0_zero,519.bmp,214,13.794392523364486,13.929906542056075
0_zero,524.bmp,182,14.043956043956044,13.598901098901099
0_zero,526.bmp,228,13.942982456140351,14.18421052631579
0_zero,527.bmp,155,13.787096774193548,14.006451612903225
0_zero,542.bmp,188,14.303191489361701,13.797872340425531
0_zero,56.bmp,219,14.292237442922374,14.374429223744292
0_zero,577.bmp,210,13.557142857142857,14.223809523809523
0_zero,582.bmp,169,14.396449704142011,14.621301775147929
0_zero,596.bmp,207,14.120772946859903,14.328502415458937
0_zero,603.bmp,161,13.91304347826087,14.416149068322982
0_zero,612.bmp,178,14.129213483146067,14.129213483146067
0_zero,63.bmp,240,13.666666666666666,14.754166666666666
0_zero,633.bmp,214,13.94392523364486,13.869158878504672
0_zero,639.bmp,204,14.068627450980392,13.808823529411764
0_zero,656.bmp,205,14.492682926829268,13.64390243902439
0_zero,662.bmp,171,14.058479532163743,14.725146198830409
0_zero,666.bmp,155,13.561290322580644,13.316129032258065
0_zero,667.bmp,151,14.331125827814569,14.463576158940397
0_zero,668.bmp,184,14.157608695652174,14.228260869565217
0_zero,669.bmp,206,14.393203883495145,14.009708737864077
0_zero,68.bmp,138,14.456521739130435,13.73913043478261
0_zero,689.bmp,202,14.004950495049505,14.074257425742575
0_zero,69.bmp,212,14.25943396226415,14.471698113207546
0_zero,702.bmp,183,13.912568306010929,13.387978142076502
0_zero,709.bmp,194,13.654639175257731,14.077319587628866
0_zero,712.bmp,208,14.004807692307692,13.817307692307692
0_zero,733.bmp,213,14.422535211267606,14.610328638497652
0_zero,743.bmp,229,14.087336244541484,14.013100436681222
0_zero,745.bmp,215,14.018604651162791,14.069767441860465
0_zero,75.bmp,186,14.258064516129032,14.586021505376344
0_zero,776.bmp,179,14.05586592178771,13.960893854748603
0_zero,781.bmp,223,14.125560538116591,13.959641255605382
0_zero,787.bmp,203,13.70935960591133,14.206896551724139
0_zero,790.bmp,196,13.714285714285714,13.408163265306122
0_zero,81.bmp,201,13.855721393034825,14.343283582089553
0_zero,818.bmp,158,14.082278481012658,14.449367088607595
0_zero,825.bmp,183,13.94535519125683,13.415300546448087
0_zero,849.bmp,189,13.687830687830688,14.227513227513228
0_zero,859.bmp,219,13.735159817351597,13.69406392694064
0_zero,860.bmp,186,14.25268817204301,13.897849462365592
0_zero,869.bmp,174,14.431034482758621,14.022988505747126
0_zero,872.bmp,235,14.506382978723405,13.940425531914894
0_zero,88.bmp,202,13.866336633663366,13.435643564356436
0_zero,889.bmp,181,13.701657458563536,13.607734806629834
0_zero,903.bmp,184,13.83695652173913,13.478260869565217
0_zero,927.bmp,206,14.37378640776699,14.101941747572816
0_zero,943.bmp,161,13.695652173913043,13.645962732919255
